"Craig Steven Wright is a liar and a fraud. He doesn't have the keys used to sign this message.

The Lightning Network is a significant achievement. However, we need to continue work on improving on-chain capacity.

Unfortunately, the solution is not to just change a constant in the code or to allow powerful participants to force out others.
12CTHhyJtr49LgoUShbWgebLBviLAFj6nj G2uKsafGyQ2CJXUFng2UO0FRNDiqRQECprRrQizEDKSBLMd1gkYYRgGso3BuJu1X4XEFaiyd3w0MDd072p+wfuc=
1M2iLUvkkm12zE1EjARx46XXA1EZzsfxos HEjA9638ejTC3sTlKJsyNReyWj8MFPK/0RkiwkS/8f5IYhyecaubXSm9NQuMSmPisch1wTt+pNhohA9vsenAVEc=
16TqRUQtrBRv9jnpuyVFEH43SRKZhqrCQ7 HHO0qeL68W3s0bZOhak/y45ZFQaF6A+dj7qzfJfK54UnfG1cBz2AkkIg3VENJyfaA75CfqyLPbQMRSSUZHbOH5I=
1BPo3xfuLWD5xZRVU61o9bEbW2XXyWLduY HFHdkW89u7fEFFxQ8DwoyzZ+bwJOEnM7kHGKTjt1TIkLC8EC2cGKUW86kXmPouw8tPr7ezuc7qGhlJWvVp/MT/w=
17fH8bs2eBSxYC4fLQgVPWXw2cV5bNrpon Gzpt/gIIDG8VgJooa4fcNWMAtgGafpOj/dfV2MiZVKsNDWLLNisTOenYu+c0kHLgEVZEr32oEZjkPczCvBTjPEo=
1DkxqjACGihnBHhiWGuJUMVRco6LHFpovT HHGpTe2EUGLJMblEK2s+BmsGrKXxjAcD5Z/gXrCXOo4aMeokz7Dau+LIqGaTw2KZYFUfqzUYoeCx++ZycaX9wb0=
1AfE9BbPDPGx8egt5qRBo5vLDiy4RrLNeV G21/DkWw97yrenst9GSrzufOXA4HnU/Y/RrX18yhQoB+ZGu7KECTo8xfYloRBvaIy9sQCuckyTKox5Sly0gquPY=
1NqxEQi9pgmoCzi5vh43ByT9EgAbQqcW2o HDOpFkigKPt89N7Tqx+iRVRAEtw41mRyQqV9xwt5bC2CFdCpxQYBM5lVIfioyH6fhiQ4Zvj6dh9WadkgHmQt/m0=
1DpuecprK8vV6A4FtHU6VLqkUs4D2P59PU GzZIwDnUGfdmV40o8PFxVR32vqoBdxg4gNA3LYPXAZ5yCu28uqA6HUFSTTPKZhj4T7KUu+HpEUUJgCRyVGvxmHE=
14ZiwXFoDVKoxVyKjeZjdtSHsYnJxSRFSH HAOvCgi/gg/EYsUQ/VlwmIceGMpS8Q4vEaVTKuQWfXZrBK7ZNhoPHTtmVoXBJvdD+d3bu0yawIO1t1eLUuM4Lng=
1PwaHB72F5nb7hurX8jmC93MUDtMqHgdCY HBuUjHTftGJ4Uo1FyI2Hr9wJeUVRdSfVN0P+qkZHeN8fA6bbqynmqKqnS1sGfQXBlXuaCUQj3WjAZxinA+6bvNg=
1LWFZazDBRt6bGDb8ukkCo4H9o297S8pma GyD+PWQhv+FgT7CMzqvGL0YgpyvkEzOoMJUq3L68FcvWTOYHhjayIK0m4YlcZx1T+Z6NbDat8u3bjddQavgk++A=
15zQPNWD3uAa812THBgQP4rVSiYCBRpZ3N GwuB2X0yvDZyRKByFx+WCKxOWGwowdARIa3DvRh4/+hEH6ZKArxTaeSjGLgWfveeM4kEcEDxgUfcIsNF+/GEb3g=
1KkajS3KDciJbfKk2Vg2SjUE6eKdiMktAa G11n06GPTfu496tqY80f7zZl7R8jc/3XG9kt66r35xi6fnZBCFpft3rlJpUyyMJX55CB/yPeG8tFbouAycSiX5c=
1FxyVmPEsnqnVS8baCjyuTDsdFHB7reTam G0kmATyO3OiPrS5PB91ppUkyMQH3IFVdTdfhO+kuvVRpXRZUJJUB6kleP+WGhybFZhADGKJLhdXA5ci/yBqYKl0=
1HenciVLZmE9ugshcrW3GtZttP1bqr8W3s G1LB4aWZ4Gop6pM2z8HKg6IL4JbdudTEpBTHTxoF4j1QDmWLwj7ZztY+OBIOMMfYd9jxKDscS4kyuqQtLjcvIdo=
12jaQdf2C29Cobh3XZHj4WoPk8o91MK4jy HAeKKuTPOMLValY0uFRrl3kcDucYdCqs6vW6zogMwTOgIu6A/EpY2YsTelcGE4jwSOsKDeoA/9+qds7vq+VYghE=
1MhpaS75Xxxyqvcv3CLBwz2L76gDDpysJm GyL0dD7HbKAyszpt6Rq88WNzfrvpNLSFSnwsguF1wKLBB0JvEWgZGfnwgK1zAIwxHv20wRPGA3WoJmRgmIe7Ly0=
1KF7rv8hTcC88MHeYzKwBuACoecWaQJ91m G2lWwfRfUoENZcSRUSYYWCGQQKgn71FGnbzQpHe5/xngEU/c9WkDctbygqm/g3MdrlU2/N9DHwVPy126BZviioE=
1Ey9QHtKgcY6aLDLW2xBoMxPJbaXxZcyAK HHFeDZvHHHfPPEYRJ8mvIR3CGS68Vqoi09Lri6S5kbewM+0SXet4Q0nUKO4v3Vbs0hfLuWbjfg2xvF9TiukTVF8=
16BBCJoyBBuyk2bKM64EGCADgiacdpBsKP HDd0M73oo/hsoj0v9tZkq9b0Kv08iOIJaTv5AWxE3n6/TMT9zM+Th5v5Zny7CM/h5IUE5jqEU1Rn9AjJqejRasY=
1VketozRRbdwxygHPRh4BL4jQgnH3xPWt G3xl2R1pw9jH6yywbzClGc+r4SGox6Rx2I6BKWHi/u+hZifBPmUlR0KHoaWKSdSaYKRi9DWes/dv9qJBnepxKOM=
18DfVFHfCAVFBhbmBLYxsE3HZqpaSu1Wvw HHgcWuomf7hkZU+kWfS+7WL43nk+ihTUGFZUSa/tSBw7M3zOWNg+BG410BjiTNHQNGJaAonXySaIiCfPBVJ21J4=
1F39FW9NU8tuSCVhxVstd7piVSNw4YVGxY Gwan8+QOUsvmuCFrqMdSAWhAj2QYg5CO13yLOi4QWL4nMKy7Nzb5wNTrIXOZ+pekK6X1V8oyKxZlBhdMzkcIna0=
17iZXQzMYjxBxRbThhs36fmgR3cRKuD1yP G0+mVmvc5Inil3/uCff0tYKd3HdK8yoXWsXkUHqDNF4jIKuufz/KboTxQnhvbdlS8Dx9b00GuHSxoHolY2NdMgs=
1C4Ym7bZZffCCjtRwcwvR6phVzCwQDyEK7 HDBhqpzzKvJzqnWFf71ggIov/4n2l2w3MJySmp/3wz3tCJ2k3fLb6xlc3ZxpGHLF4/31xsAkxLbEcqlpujsUM1M=
18qJJUcMRWyXhMXR3F18vJXaHJRPYrxwYm Gy2uk46aI7OzkeSuyUWK8XWBQxF4BxghoLGUM8LU0kTWfKOOS4HjOwPdXt2nZTugOgInKob2r5XTTvzEb3Pf9xQ=
1LHgE4M96DyCt7J5H2wzcVPWNJt9zD1U5f HECNWlWVrdt+DpW/Lv6J1HrHlqzZfMPeBa2u7f9AcYaDJ82c8qfnIVW6+JokRKSp3ybX3arESOS+2Q4YYtMBiZE=
13forcak6Mv1ZYBo9wv3zeWB8UhDwBJr5S HHBL5hJgIRpWJBTCahSAlWZ9gEGQs5dUZG43d2DLPcNSaX9ISo6ORVPr26wBDBQI/LQpj/+AgR+SBEtlJdROGCA=
1LVWSzpeQyoHYPzDuYVktPuH8qJqBiskUF GwUCu+7Yjpkpb+w3TP+4JcJxv31wBEi50twcYzosoihRfZl5uVOlhD3Tge/bNAbO3YReEYmxmoRwZl7gMDDgMao=
1MTMH8rnXtfTkPrNt9xpZVy2D95sKf8hYy G2xsi59nC+gv/xiNgRrL0IoXh299XTtawYW0ECtkaPcAeV7g8Bc7o36pzF/Cu8cHJySkTegqrabIaXMkqj4B980=
12vQPdDVU8KHeXMSXBY7e4rRierNjWETLi Gzy6+cwDzBw5TI2PTIMV9DnfFBj3dEl2iGOJ19fMid+bAt7bxxdYkeChaYjyZEtsxmR6ctuXjIWerGFfmmM2mv4=
1KH2yPhaxPKKh53Vqkghjn2jfXDJWHRpbJ GytNo239pLFRhEIJybhezJFbGZt9X97nGN72rxkOHHfVBK+45Ib41PNFQvVayfEbWWXRbOav0qsPZy9/QwDVAzU=
1HGHEhR1tFjiF895SC2PHgRiZyGjpTV5dg GxIazGZo5RrCVEc2EW8WIWPMyFv6YFVYsX+oTw+1Xn7uY2QEecYklgYfKmUYqK6Hcq3hcjUN2Dynhcsdi/93dl0=
1LpCzHxxWasKBUCqbyXRUsKn1RSvNaRupT HH66nlu/fDDK83dQx5nm3zOoh1qcYZ2TfStoSb//SiRkZQjmvkkCBHh3YkEg4Jr2r2SjoAi5Ugh40RYzzWVMYzQ=
1EwiVkDkBLVUaoPuFVzW9NA82iaUUPZruU HAFBEtMmLiIIRoq8zS4WL58pqV4/e/pxOIxYrECmq24KE6h2MHgeOD2MxG5Z13cxDRUfQHer2D42MJXTEPs8ArY=
13PaeVWHFvEVWjUJiCAono12o39CLeBEEd HF2gVCM52aZiHKGeyjFVCIqiWBJ4GgPLA466QjBd04uUalJG4T0hbpno/80d3fm5G1Vxsb7QIkfRz+ms2Ba7ah8=
1HhHqRamECC7y4qfSEeYNvLJKCRUkxBY1u HCZOuJcNg3bzYmsT6jLMqsrzj75b0SwaaKq2vrvFkel1WyhQYCmiPAgpoNaEaUYLOMZC5bqEePASUx3hxTCUDM4=
1GwaiUArAF6MfSPV8SwCnp5LKEEbu9qrQ9 G3i/C3cv7qIADjcbElUleX4EGcQWJAEcw7BbxN2YtNfxbdv6HD34PSpzEl0SiEHmDGPgQ7MKtyOscRjWukLDFKs=
1zo1ifkrGNggtBKPhCn4486xHaaWBbXUd HAPVvSdnOwAzvOlRBUk7libQVApJ/dEpq3n+tdbJq+MmVK2DVyYpeQ7L8z4Cc7ubdFCU1mWCDuFVR5wCt9zVHPY=
12Ft7JjoqV6fTzUA3mRnosDYtJekVqnZpT HEAtPUiRtchUHe606ekal3/zwBHqli4DiR/YjGtfREYcA+Bpv6xv4jn+YZYf+fsln1kFXMqsUAQy9QbuyoeKbMU=
18pxRfY6BgE4W4gSfog6FFZBwGs1fcEre5 HGO4tv7FcpeoV80Lz/1txUTe4xIhLrDc3VF7szMrNhCUdwdgseiByBf1ipHunQFVA+4F0CfPhKCw1a/XpLH9oPA=
1H6ou5ZVaKzyoV3ujeiSqQHncJv831RTcz Gz+ODw8bgLYeAdRz3n8OqUpHDcrciSYtklZl/qyQkjbuTScjaGCudxlkGhlh7Cb8r3c14iZ5JeM4ZGEFeZteixY=
12MZnJfu7GNrC8bSPuZhgNDr9otmUZnALu HEMq2txrk+/tUOlNHgn6u7FNWPchBXi301YDydjp6YRYL2NNYvj06+cxvWSLit8KbYiJLuD7djeN/5+/oPUkGqU=
1P5itXj2ET31bwGTwFx4Xb6EMaGaMRgTtP HGw3jesxjC0P7UPVC9tCKWYrqy7t1C5k8UZMonaFtnbrZKJrfjX+9Gu+gdGGOOzuG1u5PMzwx5sBpMyJOtn2LWg=
1D1Ci72Bhde38avQjP2Gyy6ZGhP2mgvoik HH1S7IBW1wJ2LfdJocEous01HU0LzDoYFKIrtwHCiLtkXWrQYCaiFkrWS179QDSkRdECg6LviHlm3ttRyEe0m20=
1FUjNePwqBv2gcGZFTkCM88jTqD2gWL4NA HB86CK2qHZdZ0+ExIy7W3y1e6TbWEz6c+wLAf6LJwMKBD1meVwNJaHKbeqvUW0uQn89PmDeyFj3e33iEz+/5ejY=
15mVDLozNmscibeBCy33yYyH7AKdsuAcKe HGpueuO3hyGJ+c+sfA6XWRzgUHLzGdzRR3ihgNS9bOk1Du2HiET/OWizI9CzK4mKgfVWTVBA0MBiUoWNlH9Rgjs=
15StD6n2ZTygoc7PM2bY13aAkwybNBUwn8 GxlPS1rma4jk80i48NbsyFVJH4aepdvD6N3SPCkRcuXvezw7TwBA5OZWZKxZWHc5oy9WHkfATF84wxXIxFvafUU=
19bf2fMfCt1b3MLbHwahJfdUNoZXTxYd5D HCC2LTC/mLxcxEYXXQsALb59gkK/3nViPKo/IDW0I7GIE11s4+lg/TYXeq2SkNnMtAojnxn0MIY/d9qKF2vCaYs=
1PDUuvJfhoiijbqnGeHZZwXRJoBCsaQSr9 G3g8yLT8aPizLxP8OoHE3TfQilAyN6pFxmc29ZXNwVLQW+yE4eOaoIcc2bpghMzTZCExZZkcU74J+ZqFCun+0/I=
1NChqEan8XUff1YPtgPYC9q2prfR1rXu9L HCAS1bJyKpjkvwbauKMA5pdLVnk2difOmRDW4HcO4zm+FHNZiNiz+CE4zuEaqR9/fnGj5//GvaOjRveTYxIoziI=
1BQqVjRAGndm8tRrwQNwdgJR8yhhDxXzE7 G3FKtXSq158Inzs57LDLM6adlxPZ12+WgYHWtRuNsnhQIFHfh4dPE/G5XiW4GAoVhV+x8G2x+LcsfLniE4005GM=
1KC2mZujBHLTD2NPQycfDowSfni895pXL9 HB29hksJj1lkGQWCt6bu4XZ2KEELss/b1gDSIMOcEF8AfSVkja/nUI2DmgQ29K+Glz5IAl+WjCSaTnFh6PgvcJs=
12isdcKgXGQt1F42tCYHPevErL7rsax4Uc HA760pESyOfcmBfNElQrFddqbW22aGIxcQmjMEl1YVSvGkjxMijg4FT0wq+4RYylAO3EvJaeaQIfEv8Lg+iFu+w=
1BPqcdb4kzgoPyjpyrL9xzhmMsJS5eQqvw HEPVEaue0Zx0cc2tMMJbMLJlJCX4462xiZA8BpfcqisPciavk0QEZaB8lcFQEo9XFovN8kHoXRMR8OWAUo2bRQw=
1CdZDnukUZ4QK3Ynjk5hukupczV2zzrXPh HGkNHGeauIqN2RJOqq5Sw0kZRl7L4DabKwr+wTNA5nvcCs+LUfVlM9sD2QhDmq9tkUxL7QzIzrG2b2xh0x+xPKw=
12JMQYae1sR4FMupqHYafeGqJUY3kf4A3M HEyR3VK5EdsSt7K+4wfLzl+d36JVQDXofrsxT16x1d2jKTKUWz/oXYR0/Eqb7PP6Zd5I3XuZlblszAzW1yWmnto=
1B8tBmGzxLynfxop38RpNaJ8SM5wr3oj4W HDQcnkzZCyYh+j2kYnPQ4XeWLxtZBSTTLQKEyi756L/zHj002tc5EqNzXN0KtPjRjobkH5FbZYWidDlQcbmDiU0=
1EpU3v1wRsPxBkpCsZCiA8QGa8jYXSREi8 G3PvWED5d7eJErO94CzEjcSpobfT1EAiS/rl9FA3TKLyZVaCIdMl1tWmOR3BX5QELmtfGECa3Rt3awGkqOMpPSI=
1BMnca8dAqphg9e98ALoZyJch2NmDirvyY G0fybNv1Mj3IJrj1Ltl2TdX7SpE3M4FNnIopAEf9EIU3CoNioVFIujIlyH0H4FKnfj0h6Gmjg7dRfmm6VjxNF08=
17WSviRk42u6vUbLg1xUixCQfC5t1zgjQX Gxn24C8jvBmy1vSUpdiTcti4VFQte9OhACKFrUEplSgeJ7QQDzx2iRQxzCynKI6dnagvAHPrSr3GYSSIE/I0ddk=
12KFrqyEEtdvrSvfWvXYtieKoFZgoSgbXi HAvxX3Y9RP4Z2lAkqQ8DYPRH+QbyThNqlcSWi42zcCbjPyfMrwgbnnWwGbSrUSxIKaL7puHnfYmQ5RShhk+I9Fo=
1Q9mvLQSHc4if71KZPG43re568u65ikQo1 GyEBHQ8I3+h6zawNF5MFQUUEJDsnaXtaXRKVbimTxHEPUyT3Rp8IMWANHemHUWbFhz2DEmajHzlkjeUiAsW4m8g=
1NcXJKwGAbsSBCi86zjgFsLCT8HoT9nVTW GzDsnS6A3EqGZdBYfN6pJP9Md2kpB8sb3t4ENEoFrTU+QttYLS6uoNjKbxLOnTK0HlrhFN62Ag2eY39c383aXE8=
1JqT7snx8i7zmx748FYJbXfXEeXdMgWr6d G07kxYGwQrf1OwJWVgzL7u0HcpZKTGtD0UEXhlVprzrSNjHQ01upUKPibyRK7dUtuHPGVYPAXba+FvVnaV1nY0E=
1HCvxY4EW8P7EpXCYpRTLrrNuRfEdb4wuV G1fMnA/KQAIalR8Iilk+DWWEomfgZ36E0AAGmWreyBfKP2GmJa28uwnO3rAc/XsaXHfUFq9Lh6X/Vqv212PpRGU=
17KSkVatkQBSRDJukfMtgbYFQ2M3uvBL59 HB39ktvivQSMAFOg+qI6y5xfG/JnbHW7eP7PdqOOf6jVUN+ZOxIwH4Wyy5fOgVsin8AgQqtTZ5bPnlE0GBapRzo=
1EmRU4xtkAsisWyALP7cJnRcWkkWHs9DvW Gw4mWV3SAf2+GW7IFqnC/koT657WwKMK3YsZ42VPhcSCap8jFaY2BxBxv8GPc3wu1WHXFKy7JbROPSRgkrVmPJI=
1JaKriNjceGmggKYQkURmatQv6LXyvUiAB Gzyzrkz/iN5SKCDLZmHy6duoWk4cxMo8cDA8mGGI3m5sa/Nd7d5+PooVbLygMI0bTp7b+GDXXJ3ptZEe/x3/dho=
1MraZtUepR19wk9Nti8dTnfUKDmXZUigT5 HE8o5sxGx0+9hDiimjKIIRViONRYTmX41Xx2wqrPUEr1QVW8tlYWIFaRnlOxps4P0AlDM0mR0CMV1kD8E+KlMWk=
16TGQooBCkfV68AKPEKJ8HG4dUEecmSckv HA9X3EhjCam2HP6sBUD/9hf5+xctcgtUmKzs4CJ3jckOUElQ4b7WOl8OC8EHfVJVNWxZMsd+5Lh8ZN/Qj/CSINU=
18sxpzUF2QK3WBiaNUt5oyFV7fcuL9xRo4 HCIyvlzVhtWSrETmggxrgBPFJTecsdCybHlWUDvw5d/EWyZfC8JwhhcFqUyPy0fdzGkBtaZcVZf/Y6+yMasllLw=
1VaPTvD7fn6dYN9ka9WUi3jN9mBiGnWF1 G3iCZ9uQYAvVOphWJfsQLKxFM9XEHqO2FeMQ88NMXI5Abzhwodm35OQM+N5FT4tFtA6X7l57tuN90T3rQ3AjIeE=
1MjLPVSZBZ7YWjdMrf4DUus4DVAFkpgAmD G09DwuqBer/8+RUEw6unToXgClQ70F9IHG03KUn64kzORhERYl/JalINL5JZl24MRf/eN5gOX+q1wCQOm7w6z2M=
19TfJPQDTFT4uZj8vYn4ff3rxRxBTBELu G0Zt3RGvn1wJ7AP1R9+eRqccSW4Z/YwhYmW0R8Pa/4kGOuehLKD1y23EHQ/EL9cUtqpXxvqVZ2lk03/tVOyEUSg=
1LJc6PhvkmLvcqg8wcjJw29kXXm6rfFGMi HHYSHpHjdX0HpwMwjSFxHL6BHATby+FWFXA6P+hIHYIRCRCgaKI9HtKI0c/LA4CowfStoyS78nS271P/7ABgnQY=
151iVadZ37FF6JLSZzjGyM21U3pBv8tyt2 G2tTMZaaGoX9wnTtgoypxVmI4VoIy68pzeetVeCNr4GrGoPXnKIpt1tuvoGdS2o3DlMndmnzuyoHTeWHoWHTD5w=
1FVD5rzMP6tR8JuubgYSFLopiP33HnSGkZ Gwe73HSdL8lxCIUuzrAMnqz2/A8oIXlgf1OeQtVvrpnxL+8qC/UTC5l73XLOn/Pjti3Jx/1I7HTPrGFFhK+a4Dc=
